ID,Zone,Utilities,Landmark
359,RESSEA,Gas,School
360,RESSEA,All,School
361,RES,Only Elec,Hospital
362,RES,Only Elec,University
363,COMM,Gas,Woods
364,RESSEA,Gas,Hospital
365,RESHILL,Gas,Hospital
366,RESSEA,Gas,School
367,RESHILL,Gas,Schools
368,AGR,All,College
369,RESHILL,Only Elec,Schools
370,RES,Gas,Hospital
371,AGR,Only Elec,Skools
372,RESHILL,All,Hospital
373,RESHILL,Only Elec,Schools
374,COMM,Only Elec,College
375,RESHILL,Only Elec,College
376,RESSEA,All,School
377,RESHILL,All,University
378,AGR,Only Elec,Woods
379,AGR,Gas,Schools
380,COMM,Gas,Schools
381,COMM,Gas,Hospital
382,AGR,All,Meadows
383,AGR,Only Elec,Woods
384,RESHILL,Only Elec,School
385,RES,All,Schools
386,RESHILL,Only Elec,Schools
387,RESSEA,All,Schools
388,RESHILL,Only Elec,College
389,RES,Gas,Skools
390,RESHILL,Gas,Skools
391,RES,All,School
392,RESSEA,Only Elec,University
393,RESHILL,All,Meadows
394,RESHILL,Only Elec,School
395,RESHILL,Gas,Meadows
396,RESHILL,All,Skools
397,RESSEA,Only Elec,University
398,RESSEA,Only Elec,Skools
399,AGR,All,Meadows
400,RESHILL,Only Elec,University
401,RES,Only Elec,Woods
402,RES,Gas,College
403,AGR,Gas,Hospital
404,AGR,All,Meadows
405,RES,Gas,Schools
406,COMM,Only Elec,School
407,RESSEA,Only Elec,Skools
408,RESSEA,Gas,Schools
409,RESSEA,Gas,Meadows
410,RES,All,College
411,AGR,All,College
412,RESHILL,Only Elec,Meadows
413,RESSEA,All,Meadows
414,RESSEA,Gas,Woods
415,RESSEA,Gas,Schools
416,RESSEA,Gas,Meadows
417,RESSEA,Only Elec,Skools
418,AGR,Only Elec,College
419,RESHILL,Gas,College
420,RES,Only Elec,School
421,RES,Gas,Meadows
422,COMM,Only Elec,School
423,RESHILL,Only Elec,Hospital
424,RESSEA,All,School
425,AGR,All,University
426,RES,Only Elec,Skools
427,RES,All,Meadows
428,AGR,Gas,School
429,RESHILL,Only Elec,Schools
430,COMM,All,Woods
431,COMM,All,Schools
432,AGR,Only Elec,College
433,RESHILL,Gas,Hospital
434,RESSEA,All,Woods
435,RES,Gas,Meadows
436,RES,All,Schools
437,RES,Gas,Meadows
438,RESSEA,All,Meadows
439,RESSEA,All,Hospital
440,AGR,Only Elec,Schools
441,RESHILL,Gas,Skools
442,AGR,Only Elec,Meadows
443,RESHILL,Gas,Schools
444,AGR,Only Elec,Woods
445,AGR,All,College
446,AGR,Gas,University
447,RESSEA,Only Elec,Schools
448,COMM,Gas,Schools
449,RESSEA,Only Elec,University
450,AGR,All,University
451,RESHILL,All,School
452,RESSEA,All,College
453,RES,Only Elec,School
454,COMM,Gas,Hospital
455,RESHILL,All,University
456,RES,Gas,Woods
457,RES,Gas,Skools
458,AGR,All,Skools
459,RESHILL,All,University
460,RESHILL,All,Woods
461,COMM,Only Elec,Meadows
462,COMM,Only Elec,Hospital
463,AGR,Gas,Woods
464,RESHILL,All,College
465,RESSEA,All,Meadows
466,RESHILL,Gas,Skools
467,COMM,Gas,Hospital
468,RESSEA,All,Skools
469,COMM,All,Hospital
470,COMM,Only Elec,College
471,RESSEA,Gas,University
472,RESSEA,Only Elec,Hospital
473,RESSEA,Gas,University
474,RESHILL,Only Elec,School
475,RESHILL,Only Elec,Skools
476,AGR,Only Elec,University
477,RESHILL,Gas,College
478,RES,All,Meadows
479,RESSEA,All,College
480,RESHILL,Only Elec,Woods
481,COMM,All,University
482,RES,Only Elec,Hospital
483,RESSEA,All,Meadows
484,RES,All,College
485,AGR,Only Elec,Skools
486,AGR,Gas,University
487,RES,All,School
488,RESSEA,All,University
489,RESSEA,All,Woods
490,RESSEA,Only Elec,College
491,AGR,All,Hospital
492,RESHILL,All,Hospital
493,RESHILL,All,School
494,RES,Only Elec,Meadows
495,RES,Only Elec,University
496,COMM,All,Hospital
497,RESHILL,Gas,School
498,RES,All,Schools
499,AGR,Gas,Schools
500,AGR,Gas,Skools
501,COMM,All,Woods
502,RESHILL,Gas,University
503,AGR,Only Elec,Skools
504,RESHILL,Gas,Meadows
505,RES,All,Meadows
506,COMM,Gas,Hospital
507,AGR,Gas,University
508,RES,All,Hospital
509,RES,Only Elec,Meadows
510,RES,All,University
511,COMM,Only Elec,College
512,RESSEA,Gas,College
513,RESSEA,All,Meadows
514,RESHILL,All,Hospital
515,AGR,Only Elec,Skools
516,RES,All,Hospital
517,RES,Only Elec,Woods
518,RES,Gas,Schools
519,AGR,Only Elec,Skools
520,RESSEA,Only Elec,University
521,COMM,Only Elec,School
522,RES,Gas,Hospital
523,RES,All,Skools
524,RESSEA,All,Meadows
525,AGR,All,Meadows
526,RESHILL,Gas,Hospital
527,AGR,All,Skools
528,RESSEA,All,Schools
529,RES,Gas,Meadows
530,RES,All,Hospital
531,RESHILL,Only Elec,Schools
532,COMM,Only Elec,Meadows
533,RESSEA,Gas,University
534,RESHILL,Gas,Meadows
535,COMM,Only Elec,Woods
536,RESHILL,All,Schools
537,RESHILL,All,School
538,RES,Only Elec,School
539,AGR,Gas,Woods
540,RES,Gas,Schools
541,COMM,Gas,College
542,AGR,Gas,Woods
543,RES,Only Elec,Schools
544,RES,All,Schools
545,COMM,All,Hospital
546,AGR,All,Schools
547,AGR,All,Meadows
548,RESHILL,Gas,Schools
549,COMM,All,Schools
550,RESHILL,Only Elec,Woods
551,RESSEA,Only Elec,School
552,RESSEA,Only Elec,University
553,RES,All,College
554,RESSEA,All,School
555,AGR,Only Elec,Woods
556,AGR,All,University
557,RES,Gas,Woods
558,AGR,Gas,School
559,RES,Gas,Schools
560,RESHILL,Gas,College
561,RESHILL,Only Elec,University
562,COMM,Gas,Woods
563,AGR,All,Hospital
564,RESHILL,Gas,Woods
565,RESSEA,Gas,University
566,RES,Gas,Hospital
567,RES,Gas,Skools
568,RESSEA,Only Elec,Skools
569,RES,All,Hospital
570,COMM,Only Elec,Hospital
571,RESSEA,All,Skools
572,COMM,All,Meadows
573,COMM,Gas,Hospital
574,RESHILL,Gas,Woods
575,RESHILL,All,Schools
576,RESHILL,All,University
577,RES,All,Schools
578,RESHILL,Only Elec,Woods
579,RESSEA,Only Elec,Woods
580,RESHILL,Gas,Schools
581,RES,All,College
582,RESHILL,Gas,University
583,RESHILL,All,Woods
584,COMM,Only Elec,Schools
585,AGR,Gas,University
586,AGR,All,Schools
587,RESSEA,Only Elec,College
588,AGR,All,School
589,RESHILL,Only Elec,University
590,RESSEA,Only Elec,Hospital
591,RES,Gas,Schools
592,RES,Only Elec,Hospital
593,COMM,Gas,Woods
594,RES,All,Meadows
595,RESSEA,Only Elec,Schools
596,AGR,All,Skools
597,RESSEA,Gas,Skools
598,COMM,Only Elec,University
599,RESSEA,Only Elec,Schools
600,AGR,Only Elec,Skools
601,RESSEA,Only Elec,Woods
602,RESHILL,Gas,Woods
603,RESHILL,Gas,College
604,AGR,Gas,Schools
605,COMM,All,Woods
606,RES,Only Elec,Skools
607,AGR,All,Woods
608,AGR,All,Schools
609,COMM,Only Elec,Woods
610,RES,Only Elec,Skools
611,AGR,Gas,College
612,COMM,Gas,Meadows
613,RES,Only Elec,University
614,AGR,All,Skools
615,COMM,Gas,Hospital
616,RESHILL,Gas,Woods
617,RESHILL,All,School
618,AGR,All,Hospital
619,RES,Only Elec,School
620,RESSEA,Gas,College
621,COMM,Gas,Schools
622,RES,All,College
623,AGR,Only Elec,College
624,RES,All,Woods
625,RESHILL,Only Elec,Skools
626,RESHILL,Only Elec,School
627,AGR,Only Elec,Woods
628,COMM,Gas,Meadows
629,AGR,Only Elec,Skools
630,RES,All,University
631,RES,Only Elec,School
632,AGR,All,School
633,COMM,All,Woods
634,AGR,Only Elec,Meadows
635,RES,Gas,Meadows
636,AGR,Gas,Skools
637,AGR,Only Elec,College
638,COMM,Gas,Skools
639,AGR,Only Elec,Hospital
640,RESHILL,All,Meadows
641,COMM,Only Elec,Woods
642,RESSEA,Gas,Woods
643,RESHILL,Gas,College
644,COMM,Gas,Skools
645,AGR,Gas,School
646,RESHILL,All,College
647,AGR,All,Hospital
648,COMM,Only Elec,Woods
649,AGR,Gas,Schools
650,RES,Only Elec,Hospital
651,RESHILL,All,School
652,RESHILL,Only Elec,College
653,RES,Only Elec,University
654,AGR,Only Elec,Woods
655,AGR,Gas,Meadows
656,AGR,Only Elec,Skools
657,COMM,All,Meadows
658,COMM,Only Elec,University
659,COMM,Gas,Schools
660,AGR,All,Schools
661,COMM,Gas,Schools
662,RES,All,Skools
663,RESHILL,Only Elec,School
664,RES,All,School
665,RES,Gas,College
666,RESSEA,Only Elec,University
667,COMM,Only Elec,Hospital
668,AGR,All,University
669,COMM,Only Elec,Skools
670,RESHILL,All,School
671,AGR,All,School
672,RES,Only Elec,Hospital
673,AGR,All,Skools
674,RESSEA,Gas,Woods
675,COMM,All,Woods
676,AGR,Only Elec,Woods
677,COMM,Only Elec,Schools
678,AGR,Only Elec,Woods
679,RES,Gas,Meadows
680,COMM,Only Elec,Schools
681,RES,Only Elec,University
682,RES,All,University
683,RESHILL,Gas,Schools
684,COMM,Only Elec,Meadows
685,AGR,Only Elec,University
686,RESHILL,Gas,Hospital
687,RES,Only Elec,School
688,RES,Gas,School
689,RESHILL,Only Elec,University
690,RESSEA,Only Elec,Meadows
691,RESSEA,Gas,Hospital
692,RESHILL,Gas,Schools
693,COMM,All,Schools
694,RES,Only Elec,Skools
695,RES,Only Elec,Meadows
696,RESHILL,Only Elec,College
697,RESSEA,Gas,Schools
698,RESHILL,Only Elec,Hospital
699,RESSEA,Gas,School
700,RES,All,Meadows
701,RES,Gas,Woods
702,RESSEA,Gas,Hospital
703,AGR,All,Schools
704,AGR,Only Elec,Meadows
705,RESHILL,Only Elec,Woods
706,RESSEA,Only Elec,Schools
707,AGR,Gas,Schools
708,RESSEA,Gas,Meadows
709,RES,Only Elec,Skools
710,RESSEA,Only Elec,Hospital
711,RES,All,Meadows
712,RESHILL,All,Schools
713,RESHILL,All,Woods
714,RES,All,University
715,AGR,All,College
716,RES,All,College
717,RES,Only Elec,Meadows
718,RESSEA,Gas,University
719,COMM,All,Woods
720,RESSEA,Gas,Meadows
721,RESSEA,All,Skools
722,AGR,Gas,Meadows
723,RESSEA,Only Elec,Meadows
724,RES,All,Woods
725,AGR,Gas,College
726,RESHILL,Gas,College
727,COMM,All,Woods
728,RESHILL,All,Meadows
729,RESHILL,Only Elec,Meadows
730,RESHILL,Gas,Hospital
731,RES,Only Elec,Meadows
732,COMM,Only Elec,University
733,RESSEA,Gas,Meadows
734,RESSEA,Only Elec,Woods
735,AGR,Gas,Meadows
736,COMM,Gas,Hospital
737,RESSEA,Only Elec,Meadows
738,AGR,All,Woods
739,RESHILL,Gas,Skools
740,RESSEA,All,School
741,RES,Only Elec,School
742,COMM,Gas,Skools
743,RESHILL,Only Elec,Schools
744,RES,All,Skools
745,RESHILL,Only Elec,Skools
746,AGR,Only Elec,Hospital
747,COMM,Only Elec,University
748,RESHILL,All,Schools
749,COMM,Gas,School
750,COMM,Gas,College
751,RESHILL,Only Elec,Skools
752,RES,Gas,Hospital
753,RESSEA,Only Elec,Meadows
754,RESSEA,Only Elec,Hospital
755,RESHILL,Only Elec,Meadows
756,RESHILL,Gas,Skools
757,RESHILL,All,Hospital
758,RESSEA,Gas,Schools
759,AGR,Only Elec,University
760,COMM,Gas,Meadows
761,RESSEA,Gas,Hospital
762,COMM,All,School
763,AGR,Only Elec,College
764,RESSEA,All,University
765,COMM,Only Elec,Skools
766,COMM,All,College
767,AGR,Only Elec,College
768,RESHILL,Only Elec,College
769,RES,Only Elec,University
770,RESHILL,Gas,College
771,RES,Only Elec,College
772,RESHILL,Gas,University
773,RESSEA,All,School
774,COMM,Only Elec,Woods
775,RESSEA,Gas,Skools
776,RESHILL,All,Schools
777,AGR,Only Elec,Meadows
778,RESHILL,All,University
779,AGR,Only Elec,Schools
780,RESSEA,Gas,Woods
781,COMM,Only Elec,Hospital
782,RES,Only Elec,Skools
783,AGR,Only Elec,College
784,COMM,All,Hospital
785,AGR,All,Schools
786,RES,All,School
787,COMM,All,University
788,COMM,Only Elec,Meadows
789,RES,All,University
790,RESHILL,Gas,Hospital
791,COMM,Gas,Schools
792,RESSEA,Only Elec,Skools
793,RESSEA,Only Elec,Hospital
794,AGR,Only Elec,Schools
795,COMM,Gas,School
796,AGR,All,Schools
797,COMM,Gas,Hospital
798,RESSEA,Gas,Meadows
799,RESSEA,Gas,Hospital
800,RESHILL,Only Elec,Schools
801,RESSEA,Gas,College
802,RESHILL,All,Woods
803,RESHILL,Gas,Hospital
804,RES,Gas,University
805,RESHILL,All,Schools
806,AGR,Only Elec,School
807,RESHILL,Only Elec,Hospital
808,RESSEA,Gas,Hospital
809,RESHILL,Only Elec,Hospital
810,COMM,Gas,Schools
811,RESSEA,All,Meadows
812,COMM,Only Elec,Hospital
813,COMM,Gas,Hospital
814,AGR,All,Skools
815,RESHILL,Gas,College
816,RES,Only Elec,School
817,RESSEA,All,Schools
818,RES,Gas,University
819,RES,Only Elec,School
820,RESSEA,Only Elec,School
821,RESHILL,Only Elec,College
822,RESSEA,All,School
823,AGR,Only Elec,University
824,RESSEA,Gas,College
825,COMM,Gas,Woods
826,COMM,Gas,University
827,RES,Gas,College
828,RESHILL,All,Hospital
829,COMM,Only Elec,Skools
830,RESHILL,Only Elec,Meadows
831,RES,All,Hospital
832,AGR,Gas,Hospital
833,RESSEA,All,Meadows
834,AGR,Only Elec,Meadows
835,COMM,Gas,College
836,RES,All,College
837,RESSEA,Gas,Hospital
838,RESHILL,All,Meadows
839,RESHILL,Gas,Woods
840,RESSEA,All,Hospital
841,COMM,All,University
842,RES,Only Elec,Skools
843,RESHILL,All,Meadows
844,RESSEA,Only Elec,School
845,RESSEA,All,University
846,RES,Gas,Meadows
847,RESHILL,Only Elec,School
848,RES,Gas,University
849,RES,Gas,Woods
850,AGR,All,Meadows
851,RESHILL,All,Woods
852,AGR,Only Elec,University
853,COMM,Only Elec,School
854,AGR,All,Woods
855,RESHILL,Only Elec,Hospital
856,COMM,Only Elec,University
857,RESHILL,Only Elec,Meadows
858,RESHILL,Gas,Hospital
859,RESHILL,Only Elec,University
860,RESHILL,Only Elec,Hospital
861,COMM,Only Elec,Skools
862,COMM,Gas,Hospital
863,COMM,Only Elec,Woods
864,RESSEA,Gas,Schools
865,RESHILL,Gas,University
866,RES,Gas,University
867,RES,Gas,College
868,COMM,All,Schools
869,RES,Gas,College
870,RESHILL,Gas,Skools
871,COMM,Gas,University
872,RES,All,College
873,COMM,All,Schools
874,COMM,Gas,Meadows
875,RES,Gas,School
876,RESHILL,All,Schools
877,AGR,Only Elec,School
878,COMM,Only Elec,Woods
879,AGR,Gas,University
880,RESHILL,Gas,Schools
881,RES,All,University
882,RESSEA,Gas,Hospital
883,RESHILL,Only Elec,University
884,RESHILL,Gas,University
885,RESSEA,Only Elec,University
886,COMM,Gas,Skools
887,RESHILL,Only Elec,Woods
888,RESHILL,Only Elec,Meadows
889,AGR,All,College
890,COMM,Only Elec,Woods
891,RESHILL,Gas,University
892,COMM,All,Woods
893,RESSEA,Gas,Skools
894,RES,All,Woods
895,RES,Gas,College
896,COMM,All,Skools
897,COMM,Gas,Hospital
898,RESSEA,Only Elec,Skools
899,AGR,Only Elec,Meadows
900,RESHILL,Only Elec,Meadows
901,COMM,All,Hospital
902,COMM,All,Hospital
903,RESHILL,All,Hospital
904,COMM,All,Skools
905,COMM,All,College
906,AGR,Only Elec,Meadows
907,RESHILL,Only Elec,University
908,RES,Gas,Hospital
909,AGR,Only Elec,Skools
910,RES,Only Elec,School
911,RES,Only Elec,University
912,RESHILL,Only Elec,Hospital
913,RES,Gas,College
914,RES,All,University
915,RESSEA,All,University
916,RESHILL,Gas,Meadows
917,AGR,Gas,Schools
918,RESHILL,Only Elec,University
919,RESHILL,All,Skools
920,COMM,Only Elec,Meadows
921,AGR,Gas,Meadows
922,RESSEA,All,Skools
923,COMM,Gas,University
924,RES,All,University
925,RES,Gas,University
926,RESSEA,Only Elec,Woods
927,RESSEA,Only Elec,Hospital
928,RESHILL,All,Schools
929,RES,Only Elec,Skools
930,RES,Only Elec,Schools
931,RES,All,School
932,RESHILL,Only Elec,University
933,RESSEA,Gas,College
934,RES,Only Elec,Hospital
935,RES,All,Schools
936,RESHILL,All,Skools
937,RES,Only Elec,Meadows
938,RESSEA,Gas,Skools
939,RESHILL,All,Woods
940,COMM,Only Elec,Skools
941,RESHILL,Gas,College
942,RESHILL,Gas,College
943,COMM,Gas,Woods
944,RESHILL,Gas,Meadows
945,RES,All,College
946,RES,All,University
947,AGR,Only Elec,Meadows
948,COMM,Only Elec,Meadows
949,RES,Only Elec,Skools
950,RES,All,College
951,RESHILL,Only Elec,College
952,RESSEA,All,School
953,AGR,Only Elec,Skools
954,RES,All,Hospital
955,RESHILL,Only Elec,Skools
956,COMM,All,Skools
957,RESHILL,Only Elec,University
958,COMM,Gas,Hospital
959,RES,Only Elec,School
960,RESSEA,All,Skools
961,RES,All,Hospital
962,AGR,All,School
963,RESHILL,Gas,University
964,COMM,All,Schools
965,RESSEA,Only Elec,Skools
966,RESSEA,Gas,Hospital
967,RESHILL,All,College
968,RESHILL,Gas,University
969,RESSEA,Only Elec,School
970,AGR,Gas,School
971,AGR,Gas,School
972,AGR,Gas,Hospital
973,COMM,Gas,College
974,RES,Only Elec,Woods
975,RESHILL,Only Elec,University
976,COMM,All,School
977,RESSEA,Gas,Schools
978,RES,Gas,Skools
979,RESSEA,Only Elec,Meadows
980,RESSEA,All,Meadows
981,RESSEA,Gas,Woods
982,RESHILL,Only Elec,Schools
983,AGR,All,Schools
984,RESHILL,All,School
985,AGR,All,Schools
986,COMM,Only Elec,College
987,RESHILL,Only Elec,Woods
988,COMM,All,Skools
989,RESHILL,Only Elec,Hospital
990,AGR,Gas,School
